Date : 2025-06-11 20:34:36
Directory : /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas
Total : 583 files,  154878 codes, 4596 comments, 6609 blanks, all 166083 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/modules/tas/Master/AirportCode                                                                                                         |          1 |        258 |          0 |         20 |        278 |
| src/modules/tas/Master/CostCode                                                                                                            |          1 |        365 |          0 |         26 |        391 |
| src/modules/tas/Master/DeMobilisationType                                                                                                  |          1 |        299 |          0 |         22 |        321 |
| src/modules/tas/Master/Department                                                                                                          |          1 |        379 |          0 |         29 |        408 |
| src/modules/tas/Master/DepartmentDetail                                                                                                    |          6 |        944 |         20 |         85 |      1,049 |
| src/modules/tas/Master/Employer                                                                                                            |          1 |        345 |          0 |         27 |        372 |
| src/modules/tas/Master/GroupDetail                                                                                                         |          1 |        270 |          7 |         21 |        298 |
| src/modules/tas/Master/GroupMaster                                                                                                         |          1 |        387 |          0 |         22 |        409 |
| src/modules/tas/Master/Location                                                                                                            |          1 |        347 |          5 |         26 |        378 |
| src/modules/tas/Master/Nationality                                                                                                         |          1 |        324 |          5 |         26 |        355 |
| src/modules/tas/Master/PeopleType                                                                                                          |          1 |        329 |          2 |         26 |        357 |
| src/modules/tas/Master/Position                                                                                                            |          1 |        339 |          5 |         24 |        368 |
| src/modules/tas/Master/ProfileField                                                                                                        |          1 |        155 |         64 |         14 |        233 |
| src/modules/tas/Master/RequestHotel                                                                                                        |          1 |        321 |          0 |         22 |        343 |
| src/modules/tas/Master/Roster                                                                                                              |          1 |        365 |          0 |         25 |        390 |
| src/modules/tas/Master/RosterGroup                                                                                                         |          1 |        287 |          2 |         24 |        313 |
| src/modules/tas/Master/RosterMaster                                                                                                        |          1 |        402 |          6 |         37 |        445 |
| src/modules/tas/Master/ShiftStatus                                                                                                         |          1 |        441 |          0 |         28 |        469 |
| src/modules/tas/Master/ShiftStatusColor                                                                                                    |          1 |        281 |          5 |         22 |        308 |
| src/modules/tas/Master/TerminationType                                                                                                     |          1 |        305 |          5 |         21 |        331 |
| src/modules/tas/Master/TravelAgent                                                                                                         |          1 |        248 |          0 |         22 |        270 |
| src/modules/tas/Master/TravelPurpose                                                                                                       |          1 |        273 |          0 |         22 |        295 |
| src/modules/tas/Notifications                                                                                                              |          1 |         97 |          1 |          7 |        105 |
| src/modules/tas/People                                                                                                                     |         49 |     10,234 |        234 |        527 |     10,995 |
| src/modules/tas/People (Files)                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| src/modules/tas/People/BookingInfo                                                                                                         |          2 |        216 |          0 |         17 |        233 |
| src/modules/tas/People/Changes                                                                                                             |         14 |      2,167 |         78 |         98 |      2,343 |
| src/modules/tas/People/Changes (Files)                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| src/modules/tas/People/Changes/CostCode                                                                                                    |          2 |        381 |         13 |         15 |        409 |
| src/modules/tas/People/Changes/Department                                                                                                  |          2 |        377 |         13 |         16 |        406 |
| src/modules/tas/People/Changes/Employer                                                                                                    |          2 |        374 |         13 |         15 |        402 |
| src/modules/tas/People/Changes/Group                                                                                                       |          3 |        308 |         13 |         21 |        342 |
| src/modules/tas/People/Changes/Location                                                                                                    |          2 |        345 |         13 |         16 |        374 |
| src/modules/tas/People/Changes/Position                                                                                                    |          2 |        376 |         13 |         15 |        404 |
| src/modules/tas/People/PendingDeactivate                                                                                                   |          1 |        141 |          0 |          9 |        150 |
| src/modules/tas/People/PendingReactivate                                                                                                   |          1 |        114 |          0 |          9 |        123 |
| src/modules/tas/People/Profile                                                                                                             |         20 |      5,107 |        142 |        308 |      5,557 |
| src/modules/tas/People/Profile (Files)                                                                                                     |          2 |        509 |         28 |         38 |        575 |
| src/modules/tas/People/Profile/pages                                                                                                       |         18 |      4,598 |        114 |        270 |      4,982 |
| src/modules/tas/People/Profile/pages (Files)                                                                                               |          9 |      2,541 |        100 |        138 |      2,779 |
| src/modules/tas/People/Profile/pages/Flight                                                                                                |          6 |      1,721 |         14 |         96 |      1,831 |
| src/modules/tas/People/Profile/pages/NoShow_GoShow                                                                                         |          3 |        336 |          0 |         36 |        372 |
| src/modules/tas/People/ProfileDeactivate                                                                                                   |          4 |        560 |          2 |         27 |        589 |
| src/modules/tas/People/ProfileReactivate                                                                                                   |          3 |        495 |          1 |         19 |        515 |
| src/modules/tas/People/Search                                                                                                              |          3 |      1,426 |         11 |         39 |      1,476 |
| src/modules/tas/SafeMode                                                                                                                   |         12 |      3,181 |         93 |        190 |      3,464 |
| src/modules/tas/SafeMode (Files)                                                                                                           |          3 |        398 |         11 |         32 |        441 |
| src/modules/tas/SafeMode/pages                                                                                                             |          9 |      2,783 |         82 |        158 |      3,023 |
| src/modules/tas/SafeMode/pages (Files)                                                                                                     |          6 |      2,102 |         80 |        114 |      2,296 |
| src/modules/tas/SafeMode/pages/Flight                                                                                                      |          3 |        681 |          2 |         44 |        727 |
| src/modules/tas/Transport                                                                                                                  |         53 |     10,459 |        214 |        657 |     11,330 |
| src/modules/tas/Transport (Files)                                                                                                          |          1 |         19 |          0 |          0 |         19 |
| src/modules/tas/Transport/BulkRosterExecute                                                                                                |          8 |      1,148 |         32 |         68 |      1,248 |
| src/modules/tas/Transport/BulkRosterExecute (Files)                                                                                        |          4 |        818 |         21 |         41 |        880 |
| src/modules/tas/Transport/BulkRosterExecute/Changing                                                                                       |          1 |        124 |          3 |         10 |        137 |
| src/modules/tas/Transport/BulkRosterExecute/Result                                                                                         |          3 |        206 |          8 |         17 |        231 |
| src/modules/tas/Transport/BusTimetable                                                                                                     |          1 |        267 |          1 |         15 |        283 |
| src/modules/tas/Transport/Carrier                                                                                                          |          1 |        295 |          1 |         24 |        320 |
| src/modules/tas/Transport/Cluster                                                                                                          |          1 |        372 |          2 |         23 |        397 |
| src/modules/tas/Transport/ClusterDetail                                                                                                    |          1 |        295 |          3 |         27 |        325 |
| src/modules/tas/Transport/ManageSchedule                                                                                                   |          8 |        923 |         18 |         73 |      1,014 |
| src/modules/tas/Transport/ManageSchedule (Files)                                                                                           |          2 |        393 |         10 |         27 |        430 |
| src/modules/tas/Transport/ManageSchedule/ScheduleCalendar                                                                                  |          6 |        530 |          8 |         46 |        584 |
| src/modules/tas/Transport/ManageSchedule/ScheduleCalendar (Files)                                                                          |          1 |        234 |          8 |         25 |        267 |
| src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/BookingDetail                                                                    |          1 |         60 |          0 |          4 |         64 |
| src/modules/tas/Transport/ManageSchedule/ScheduleCalendar/Schedule                                                                         |          4 |        236 |          0 |         17 |        253 |
| src/modules/tas/Transport/MultipleBooking                                                                                                  |          8 |      1,186 |         20 |         61 |      1,267 |
| src/modules/tas/Transport/MultipleBooking (Files)                                                                                          |          4 |        943 |         12 |         42 |        997 |
| src/modules/tas/Transport/MultipleBooking/Changing                                                                                         |          1 |         37 |          0 |          2 |         39 |
| src/modules/tas/Transport/MultipleBooking/Result                                                                                           |          3 |        206 |          8 |         17 |        231 |
| src/modules/tas/Transport/RescheduleMultiple                                                                                               |          1 |        485 |          1 |         22 |        508 |
| src/modules/tas/Transport/RosterBooking                                                                                                    |          1 |         18 |          0 |          2 |         20 |
| src/modules/tas/Transport/SeatBlock                                                                                                        |          1 |        533 |         29 |         29 |        591 |
| src/modules/tas/Transport/SeatBlock Detail                                                                                                 |          2 |        532 |         45 |         43 |        620 |
| src/modules/tas/Transport/TransportActive                                                                                                  |          8 |      1,955 |         29 |         96 |      2,080 |
| src/modules/tas/Transport/TransportAudit                                                                                                   |          2 |        284 |         14 |         14 |        312 |
| src/modules/tas/Transport/TransportAuditDetail                                                                                             |          1 |        149 |         11 |          9 |        169 |
| src/modules/tas/Transport/TransportGroup                                                                                                   |          1 |        340 |          0 |         26 |        366 |
| src/modules/tas/Transport/TransportGroupDetail                                                                                             |          2 |        309 |          0 |         32 |        341 |
| src/modules/tas/Transport/TransportMode                                                                                                    |          1 |        275 |          0 |         24 |        299 |
| src/modules/tas/Transport/TransportSchedule                                                                                                |          3 |        979 |          8 |         60 |      1,047 |
| src/modules/tas/Transport/TransportScheduleDetail                                                                                          |          1 |         95 |          0 |          9 |        104 |
| src/modules/tas/Users                                                                                                                      |         18 |      1,959 |         18 |        185 |      2,162 |
| src/modules/tas/Users (Files)                                                                                                              |          1 |          4 |          0 |          0 |          4 |
| src/modules/tas/Users/PrivacyPolicy                                                                                                        |          1 |         80 |          0 |          9 |         89 |
| src/modules/tas/Users/RoleDetail                                                                                                           |         14 |      1,634 |         18 |        158 |      1,810 |
| src/modules/tas/Users/RoleDetail (Files)                                                                                                   |          1 |        361 |         12 |         24 |        397 |
| src/modules/tas/Users/RoleDetail/EmployeeDetail                                                                                            |         11 |      1,067 |          4 |        110 |      1,181 |
| src/modules/tas/Users/RoleDetail/EmployeeDetail (Files)                                                                                    |          5 |        508 |          4 |         53 |        565 |
| src/modules/tas/Users/RoleDetail/EmployeeDetail/ReportData                                                                                 |          3 |        279 |          0 |         29 |        308 |
| src/modules/tas/Users/RoleDetail/EmployeeDetail/SystemData                                                                                 |          3 |        280 |          0 |         28 |        308 |
| src/modules/tas/Users/RoleDetail/Menu                                                                                                      |          1 |        107 |          2 |         12 |        121 |
| src/modules/tas/Users/RoleDetail/report                                                                                                    |          1 |         99 |          0 |         12 |        111 |
| src/modules/tas/Users/Roles                                                                                                                |          1 |         65 |          0 |          8 |         73 |
| src/modules/tas/Users/SMTP_Config                                                                                                          |          1 |        176 |          0 |         10 |        186 |
| src/modules/tas/WorkflowConfig                                                                                                             |          7 |      1,395 |         15 |        138 |      1,548 |
| src/modules/tas/WorkflowConfig (Files)                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| src/modules/tas/WorkflowConfig/ApprovalConfig                                                                                              |          1 |        234 |          0 |         25 |        259 |
| src/modules/tas/WorkflowConfig/ApprovalGroupDetail                                                                                         |          1 |        283 |          3 |         27 |        313 |
| src/modules/tas/WorkflowConfig/ApprovalGroups                                                                                              |          1 |        256 |         12 |         21 |        289 |
| src/modules/tas/WorkflowConfig/NonSiteTravelConfig                                                                                         |          3 |        618 |          0 |         65 |        683 |
| src/routes                                                                                                                                 |          5 |      1,830 |         72 |         29 |      1,931 |
| src/styles                                                                                                                                 |         12 |     26,667 |      1,628 |        300 |     28,595 |
| src/styles/css                                                                                                                             |          6 |     25,479 |      1,418 |        138 |     27,035 |
| src/styles/less                                                                                                                            |          6 |      1,188 |        210 |        162 |      1,560 |
| src/utils                                                                                                                                  |         15 |        814 |        240 |        132 |      1,186 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/.env                                                                                      | Properties         |         34 |          5 |         10 |         49 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/README.md                                                                                 | Markdown           |         38 |          0 |         33 |         71 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/jsconfig.json                                                                             | JSON with Comments |          6 |          0 |          1 |          7 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/package-lock.json                                                                         | JSON               |     21,358 |          0 |          1 |     21,359 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/package.json                                                                              | JSON               |         70 |          0 |          1 |         71 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/public/index.html                                                                         | HTML               |         15 |          1 |          1 |         17 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/public/manifest.json                                                                      | JSON               |         25 |          0 |          1 |         26 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/App.js                                                                                | JavaScript         |         53 |          0 |          3 |         56 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/App.test.js                                                                           | JavaScript         |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/Vector.svg                                                               | XML                |          3 |          0 |          1 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/accommodation.svg                                                        | XML                |         27 |          0 |          2 |         29 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/airplane.svg                                                             | XML                |         37 |          0 |          2 |         39 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/icon (1).svg                                                             | XML                |          3 |          0 |          1 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/icons/icon.svg                                                                 | XML                |          3 |          0 |          1 |          4 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/assets/transport_group_dashboard_data.json                                            | JSON               |      1,934 |          0 |          0 |      1,934 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AccommodationPeopleSearch/index.jsx                                        | JavaScript JSX     |        240 |         11 |          7 |        258 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Accordion/index.jsx                                                        | JavaScript JSX     |         27 |          0 |          3 |         30 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ActionForm/index.jsx                                                       | JavaScript JSX     |         29 |          1 |          3 |         33 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AuditTable/index.jsx                                                       | JavaScript JSX     |        179 |          2 |         16 |        197 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AvailableDatePicker/index.jsx                                              | JavaScript JSX     |         28 |          0 |          5 |         33 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/AvailableTimeTooltip/index.jsx                                             | JavaScript JSX     |         40 |          0 |          8 |         48 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Breadcrumb/index.jsx                                                       | JavaScript JSX     |         25 |          3 |          3 |         31 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Breadcrumb/index.module.css                                                | PostCSS            |         11 |          0 |          0 |         11 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Button/index.jsx                                                           | JavaScript JSX     |        143 |         13 |          4 |        160 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ButtonDrive/index.jsx                                                      | JavaScript JSX     |         58 |          0 |          6 |         64 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ByPersonExtended/index.jsx                                                 | JavaScript JSX     |        212 |          2 |         15 |        229 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Calendar/index.jsx                                                         | JavaScript JSX     |        110 |          0 |         12 |        122 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CalendarTable/index.jsx                                                    | JavaScript JSX     |        177 |          0 |          6 |        183 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Collapse/index.jsx                                                         | JavaScript JSX     |         36 |          0 |          9 |         45 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ColumnChooser/index.jsx                                                    | JavaScript JSX     |         59 |          3 |          4 |         66 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ColumnFilter/index.jsx                                                     | JavaScript JSX     |        166 |          0 |          9 |        175 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomCheck/index.jsx                                                      | JavaScript JSX     |         34 |          8 |          5 |         47 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomMultiCalendar/index.jsx                                              | JavaScript JSX     |        206 |          3 |         16 |        225 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomMultiCalendar/test.jsx                                               | JavaScript JSX     |        204 |          3 |         14 |        221 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomSegmented/index.jsx                                                  | JavaScript JSX     |         59 |          0 |          4 |         63 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomTable/MemoTable.jsx                                                  | JavaScript JSX     |         98 |          0 |          3 |        101 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/CustomTable/index.jsx                                                      | JavaScript JSX     |        179 |          0 |          9 |        188 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DatePicker/index.jsx                                                       | JavaScript JSX     |          8 |          0 |          2 |         10 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DepartmentList/index.jsx                                                   | JavaScript JSX     |         87 |          1 |          7 |         95 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DepartmentTooltip/index.jsx                                                | JavaScript JSX     |         54 |          0 |          6 |         60 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DocumentTimeline/index.jsx                                                 | JavaScript JSX     |         91 |          1 |          5 |         97 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DocumentTransportList/index.jsx                                            | JavaScript JSX     |         35 |          0 |          3 |         38 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/DuplicatedDocument/index.jsx                                               | JavaScript JSX     |         89 |          1 |          6 |         96 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ErrorTabElement/index.jsx                                                  | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExpandRowRoomDetail/index.jsx                                              | JavaScript JSX     |        205 |         22 |         10 |        237 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExternalReSchedule/index.jsx                                               | JavaScript JSX     |        198 |          1 |         13 |        212 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ExternalTransport/index.jsx                                                | JavaScript JSX     |        247 |          0 |         12 |        259 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FileUploader/index.jsx                                                     | JavaScript JSX     |         27 |          0 |          5 |         32 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FlightList/index.jsx                                                       | JavaScript JSX     |        153 |          0 |          8 |        161 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Form/index.jsx                                                             | JavaScript JSX     |        777 |         23 |         23 |        823 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/FormItemRender/index.jsx                                                   | JavaScript JSX     |        407 |         14 |         21 |        442 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/GlobalLoadingIndicator/index.jsx                                           | JavaScript JSX     |         15 |          2 |          3 |         20 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/GroupLog/index.jsx                                                         | JavaScript JSX     |         87 |          1 |          9 |         97 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/HTMLEditor/index.jsx                                                       | JavaScript JSX     |         90 |          1 |          5 |         96 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/HasAdditionOptionSelect/index.jsx                                          | JavaScript JSX     |         41 |          0 |          4 |         45 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ItineraryOptionCard/index.jsx                                              | JavaScript JSX     |         67 |          0 |          2 |         69 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Loading/index.jsx                                                          | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/LoadingOt/index.jsx                                                        | JavaScript JSX     |         14 |          0 |          2 |         16 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/LocalError/index.jsx                                                       | JavaScript JSX     |         43 |          0 |          2 |         45 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/MHighchart/index.jsx                                                       | JavaScript JSX     |         26 |          0 |          3 |         29 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Map/index.jsx                                                              | JavaScript JSX     |         87 |          0 |         12 |         99 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/MemoTable/index.jsx                                                        | JavaScript JSX     |         28 |          0 |          2 |         30 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Modal/index.jsx                                                            | JavaScript JSX     |         71 |          1 |          4 |         76 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Pagination/index.jsx                                                       | JavaScript JSX     |        148 |          0 |          8 |        156 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeolpeSelectionTable/index.jsx                                             | JavaScript JSX     |        141 |          1 |          9 |        151 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeopleProfile/index.jsx                                                    | JavaScript JSX     |        217 |          1 |         13 |        231 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PeopleSearch/index.jsx                                                     | JavaScript JSX     |        238 |          0 |          7 |        245 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/PreviewOption/index.jsx                                                    | JavaScript JSX     |          7 |          0 |          2 |          9 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProfileCalendar/index.jsx                                                  | JavaScript JSX     |         22 |          0 |          3 |         25 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProfileInfoHeader/index.jsx                                                | JavaScript JSX     |        167 |          0 |          2 |        169 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Progress/index.jsx                                                         | JavaScript JSX     |         21 |          0 |          1 |         22 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ProtectedSuspense/index.jsx                                                | JavaScript JSX     |         13 |          0 |          2 |         15 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RemovedTransportField/index.jsx                                            | JavaScript JSX     |        126 |          1 |          8 |        135 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ReportFields/index.jsx                                                     | JavaScript JSX     |        326 |         40 |          5 |        371 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RequestDocumentHeader/index.jsx                                            | JavaScript JSX     |        277 |         14 |         14 |        305 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomFindAvailable/SearchRoomResultDetail.jsx                               | JavaScript JSX     |        284 |         14 |         12 |        310 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomFindAvailable/index.jsx                                                | JavaScript JSX     |        136 |         11 |          8 |        155 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomSearch/index.jsx                                                       | JavaScript JSX     |        158 |          8 |          9 |        175 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/RoomSelection/index.jsx                                                    | JavaScript JSX     |        133 |         17 |         13 |        163 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SearchPeopleForm/index.jsx                                                 | JavaScript JSX     |        294 |          2 |          8 |        304 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SearchSelection/index.jsx                                                  | JavaScript JSX     |         36 |          0 |          4 |         40 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SeatTooltip/index.jsx                                                      | JavaScript JSX     |         46 |          3 |          4 |         53 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Select/index.jsx                                                           | JavaScript JSX     |         64 |          1 |          8 |         73 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SelectTRFieldForRemoved/index.jsx                                          | JavaScript JSX     |        119 |          4 |          8 |        131 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/ShiftCalendar/index.jsx                                                    | JavaScript JSX     |        101 |          7 |         10 |        118 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/SiteContactField/index.jsx                                                 | JavaScript JSX     |         91 |          0 |          6 |         97 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Skeleton/index.jsx                                                         | JavaScript JSX     |         16 |          0 |          3 |         19 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Suspense/index.jsx                                                         | JavaScript JSX     |         11 |          0 |          1 |         12 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Table/index.jsx                                                            | JavaScript JSX     |        246 |          9 |          9 |        264 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Timer/index.jsx                                                            | JavaScript JSX     |         44 |          0 |          6 |         50 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/Tooltip/index.jsx                                                          | JavaScript JSX     |         14 |          0 |          2 |         16 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/TransportSearch/index.jsx                                                  | JavaScript JSX     |        357 |         15 |         17 |        389 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/TreeTable/index.jsx                                                        | JavaScript JSX     |        118 |          0 |         12 |        130 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/VerticalCalendar/index.jsx                                                 | JavaScript JSX     |        229 |          0 |         18 |        247 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/components/index.js                                                                   | JavaScript         |         72 |          0 |          0 |         72 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/constants/EmployeeFields.js                                                           | JavaScript         |         86 |          1 |          1 |         88 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/constants/colors.js                                                                   | JavaScript         |         30 |          0 |          3 |         33 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/actions.js                                                                   | JavaScript         |         97 |          0 |          3 |        100 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/index.jsx                                                                    | JavaScript JSX     |         69 |          7 |          9 |         85 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/contexts/reducer.js                                                                   | JavaScript         |        145 |          0 |          2 |        147 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/hooks/useShortcut.jsx                                                                 | JavaScript JSX     |         16 |          0 |          4 |         20 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/index.js                                                                              | JavaScript         |         11 |          7 |          3 |         21 |
| /Users/munkh-erdeneotgonbayar/Projects/OT/ot-tas/src/layouts/MainLayout.jsx                                                                | JavaScript JSX     |         21 |          0 |          3 |         24 |
